Barrio,Censo (1),Abstención,Total,Nulos,Total no nulos,Blanco,Total no nulos no blancos,PACMA,MAS MADRID,P.S.O.E.,PH,ULEG,Cs,FE de las JONS,PCAS-TC,PUM+J,P-LIB,P.P. ,PCTE,VOX,UPyD,PODEMOS-IU
11,17453,5186,12267,52,12215,48,12167,73,3251,3201,3,0,1696,8,4,11,8,2294,5,777,9,827
12,30596,10449,20147,59,20088,87,20001,111,6626,5159,7,1,2145,9,20,8,4,2528,18,1003,27,2335
13,7518,2352,5166,18,5148,40,5108,31,1266,1281,3,0,791,4,0,2,3,1038,4,318,10,357
14,12511,4058,8453,14,8439,39,8400,61,1689,2078,0,1,1575,9,2,9,5,1958,1,638,16,358
15,23188,7449,15739,48,15691,58,15633,98,4399,4009,7,1,2390,9,9,9,7,2768,4,886,13,1024
16,5035,1822,3213,10,3203,23,3180,14,765,745,1,1,547,1,1,5,1,660,2,257,1,179
21,18449,4372,14077,47,14030,74,13956,63,2710,3501,4,1,2687,11,2,8,2,3092,9,1103,14,749
22,30202,6876,23326,62,23264,91,23173,110,4600,6206,14,3,4372,4,10,13,6,5004,8,1525,27,1271
23,15441,4666,10775,43,10732,41,10691,49,2363,2927,3,0,1586,9,7,15,2,2321,9,644,9,747
24,14296,3206,11090,31,11059,52,11007,44,2273,2840,1,1,2694,3,5,6,2,1815,4,790,15,514
25,20775,5388,15387,37,15350,58,15292,74,3111,3888,4,0,2950,6,9,17,5,3172,12,1132,17,895
26,19765,5700,14065,47,14018,57,13961,72,3142,3509,7,2,2252,9,11,14,8,3021,12,950,20,932
27,834,207,627,0,627,1,626,2,134,163,0,0,132,0,1,2,0,81,1,68,0,42
31,27127,6473,20654,51,20603,88,20515,87,3193,4991,7,5,4135,8,5,9,8,5446,7,1730,13,871
32,14641,3445,11196,33,11163,60,11103,54,1820,2669,5,1,2504,3,10,9,5,2650,5,906,16,446
33,19157,3821,15336,46,15290,70,15220,52,1678,3055,3,1,3480,11,5,11,5,5098,6,1357,15,443
34,16719,4448,12271,32,12239,45,12194,50,1563,2671,3,0,2519,6,2,10,5,3722,7,1182,19,435
35,5508,1449,4059,9,4050,16,4034,13,382,603,0,0,816,1,1,2,2,1573,1,528,3,109
36,12122,2484,9638,11,9627,34,9593,21,866,1625,5,0,2200,6,2,7,4,3551,7,1099,9,191
41,11410,3014,8396,20,8376,40,8336,19,337,802,0,1,1689,3,1,3,1,4167,1,1207,9,96
42,22536,6424,16112,43,16069,71,15998,73,1432,2732,1,3,3669,7,2,15,12,5808,4,1871,12,357
43,16363,4393,11970,33,11937,39,11898,69,1665,2688,4,0,2687,5,10,7,3,3308,5,1041,6,400
44,32547,8181,24366,65,24301,104,24197,106,2912,4706,7,3,5414,22,14,28,16,7638,41,2530,41,719
45,15857,4258,11599,29,11570,29,11541,30,1020,1819,3,2,2539,3,3,6,3,4461,2,1429,11,210
46,12485,3128,9357,11,9346,36,9310,28,382,800,1,0,1745,7,4,6,5,4803,5,1418,9,97
51,12977,2923,10054,9,10045,42,10003,22,390,929,2,0,2168,4,3,4,1,5049,0,1341,5,85
52,28925,7311,21614,68,21546,98,21448,99,2710,4623,5,1,4884,9,4,24,7,6303,17,1989,23,750
53,14321,3817,10504,22,10482,40,10442,49,1482,2325,2,1,2196,5,10,8,6,3013,8,905,15,417
54,24703,5782,18921,36,18885,75,18810,54,1242,2692,4,1,4699,12,3,14,6,7488,6,2197,19,373
55,18189,4126,14063,25,14038,55,13983,51,755,1633,2,0,3522,5,1,17,2,6060,2,1738,8,187
56,13138,3242,9896,39,9857,52,9805,46,936,1638,4,1,2350,2,3,11,0,3505,2,1125,10,172
61,19607,7363,12244,39,12205,73,12132,73,2224,3381,8,0,2091,7,7,14,11,2755,8,899,17,637
62,26071,7605,18466,65,18401,84,18317,92,2083,3530,10,1,4003,7,5,16,13,5996,6,1946,21,588
63,15687,4538,11149,34,11115,52,11063,68,1142,1913,3,0,2435,6,6,8,7,3858,2,1304,9,302
64,16770,6769,10001,58,9943,40,9903,80,1802,2693,10,3,1696,4,4,8,4,2019,9,900,11,660
65,17265,6857,10408,54,10354,57,10297,79,2103,3015,9,2,1874,5,5,9,5,1754,9,777,11,640
66,16393,6118,10275,49,10226,44,10182,57,1911,2883,5,1,1735,4,4,13,3,2170,1,844,8,543
71,18241,4788,13453,47,13406,58,13348,57,1790,2710,4,0,2612,13,1,6,3,4324,4,1338,16,470
72,19238,5058,14180,47,14133,71,14062,63,2179,3170,6,2,2873,11,6,8,5,4011,4,1187,19,518
73,19030,5211,13819,30,13789,67,13722,60,2299,3061,6,1,2812,8,3,10,5,3727,2,1112,15,601
74,14950,3650,11300,15,11285,43,11242,31,828,1672,1,2,2262,7,2,5,6,4916,0,1315,6,189
75,21354,5481,15873,46,15827,69,15758,53,1915,3017,3,2,3568,7,3,5,10,5146,6,1536,24,463
76,16385,3549,12836,29,12807,44,12763,34,1232,1936,3,1,2787,6,4,21,3,4935,7,1516,10,268
81,2893,956,1937,11,1926,6,1920,16,179,350,0,0,389,6,0,0,0,559,3,347,2,69
82,2451,511,1940,2,1938,3,1935,7,50,189,1,0,405,0,0,3,0,1002,0,249,1,28
83,35212,9458,25754,90,25664,109,25555,101,3553,6632,11,2,5421,20,7,26,2,6608,11,2081,34,1046
84,36618,11747,24871,135,24736,123,24613,173,3630,7020,14,3,4475,13,11,26,4,6029,16,1877,20,1302
85,28209,6059,22150,52,22098,95,22003,87,2262,5026,8,0,5115,11,8,10,8,6908,8,1956,20,576
86,41115,12269,28846,84,28762,119,28643,167,4035,6599,16,0,7631,18,16,26,12,6125,14,2758,38,1188
87,23783,4825,18958,36,18922,86,18836,53,1625,3020,4,1,4915,9,1,17,8,6150,6,2516,22,489
88,11286,2689,8597,13,8584,33,8551,24,868,1392,1,1,2535,2,1,12,2,2295,6,1194,9,209
91,10540,2667,7873,30,7843,33,7810,46,1503,1937,3,1,1450,16,0,11,4,1882,7,584,16,350
92,18863,4896,13967,30,13937,50,13887,53,1819,2600,4,0,2658,7,2,12,6,4719,1,1557,43,406
93,12551,2834,9717,28,9689,43,9646,40,984,1729,5,1,2135,5,3,15,5,3414,7,970,9,324
94,22887,6652,16235,59,16176,93,16083,115,2681,4672,7,4,3017,7,12,12,5,3576,7,1063,17,888
95,4205,851,3354,5,3349,3,3346,5,65,221,1,0,808,2,0,1,2,1648,9,562,2,20
96,1958,449,1509,4,1505,2,1503,0,80,146,0,0,315,2,0,1,0,698,1,236,1,23
97,18608,3882,14726,27,14699,63,14636,37,1527,2306,3,1,3267,4,1,12,8,5336,5,1751,8,370
101,12507,4595,7912,32,7880,24,7856,43,1621,2406,6,1,1287,3,1,9,1,1353,6,607,10,502
102,29419,11053,18366,79,18287,66,18221,144,3539,5185,16,2,2784,6,15,25,15,3909,13,1273,36,1259
103,25877,8960,16917,81,16836,67,16769,106,2934,4799,8,6,2780,7,15,13,10,3823,6,1078,15,1169
104,49200,15588,33612,147,33465,139,33326,188,5167,9743,20,6,5347,22,44,57,12,8546,30,2372,27,1745
105,13509,4190,9319,54,9265,43,9222,68,1238,2011,3,1,1643,11,10,9,2,2712,8,1092,18,396
106,4001,1277,2724,11,2713,5,2708,18,514,734,3,0,698,0,4,1,0,344,3,231,7,151
107,39796,12083,27713,134,27579,106,27473,175,4584,8615,16,14,4356,14,22,42,11,5809,16,2158,38,1603
111,16262,5928,10334,52,10282,48,10234,49,1862,2926,2,2,1627,7,6,8,2,2280,7,792,16,648
112,22769,8444,14325,58,14267,55,14212,90,2680,4180,4,2,2287,16,18,20,2,3067,12,1035,14,785
113,26715,11001,15714,78,15636,75,15561,102,3048,4812,11,3,2308,16,16,23,6,3061,14,1070,19,1052
114,31087,12207,18880,107,18773,92,18681,93,3146,5650,5,1,2767,11,20,13,9,4440,12,1426,27,1061
115,22651,9661,12990,51,12939,56,12883,102,2190,4156,10,2,1979,13,20,15,7,2514,13,1011,21,830
116,31621,10376,21245,92,21153,116,21037,138,3997,6309,11,4,4198,13,33,23,4,3321,16,1610,37,1323
117,20190,8070,12120,64,12056,49,12007,95,2009,3855,8,2,1954,7,22,8,6,2345,8,956,16,716
121,16932,6040,10892,50,10842,49,10793,86,3023,3539,4,1,1605,4,14,8,1,1147,4,653,11,693
122,9534,4607,4927,27,4900,19,4881,45,1121,1777,3,0,679,4,6,4,0,598,10,323,7,304
123,15171,6267,8904,44,8860,45,8815,63,1738,2980,6,4,1426,5,11,13,6,1287,6,663,11,596
124,12976,5849,7127,24,7103,33,7070,53,1307,2348,4,2,1143,7,5,8,1,1332,27,438,8,387
125,16551,6555,9996,45,9951,37,9914,79,1878,3044,2,1,1456,7,13,9,12,2077,19,660,15,642
126,9082,3710,5372,19,5353,25,5328,46,1118,1803,5,1,756,1,7,2,4,847,4,321,4,409
127,9765,4820,4945,19,4926,14,4912,25,858,1755,4,3,636,3,14,7,1,937,4,358,3,304
131,24726,11084,13642,62,13580,50,13530,110,2877,5538,13,6,1455,11,13,16,4,1317,16,702,12,1440
132,25038,12190,12848,46,12802,56,12746,105,2838,4594,8,4,1529,11,12,22,9,1607,34,738,11,1224
133,29568,10031,19537,98,19439,96,19343,133,4890,6659,8,2,2422,8,19,12,7,2162,24,826,23,2148
134,31979,12088,19891,84,19807,85,19722,156,4646,7316,9,4,2674,9,19,14,4,1938,21,1065,16,1831
135,20722,8442,12280,58,12222,53,12169,83,2974,4244,4,1,1422,9,16,10,5,1640,13,676,13,1059
136,32208,13353,18855,100,18755,74,18681,143,3906,6331,17,5,2486,15,26,22,11,2902,20,1135,18,1644
141,7030,2273,4757,23,4734,22,4712,30,874,1620,1,1,799,4,3,5,1,749,2,332,5,286
142,4831,1269,3562,14,3548,24,3524,9,653,1020,0,0,862,2,2,7,4,530,2,255,5,173
143,22629,5692,16937,56,16881,98,16783,90,2622,4667,5,0,3170,11,12,18,3,4213,5,1126,20,821
144,14248,4462,9786,35,9751,49,9702,58,1513,2621,0,2,1679,9,9,15,7,2535,14,704,5,531
145,12781,4801,7980,26,7954,30,7924,60,1527,2520,4,1,1133,3,2,9,6,1589,8,518,15,529
146,13200,4024,9176,53,9123,34,9089,62,1479,2799,3,4,1411,4,5,16,6,2119,8,553,4,616
151,35252,12855,22397,117,22280,95,22185,176,3685,6660,8,1,3809,16,10,22,7,4991,17,1508,20,1255
152,44525,16248,28277,135,28142,125,28017,180,4850,8580,15,4,4949,13,28,20,8,5967,24,1839,37,1503
153,17730,6390,11340,51,11289,54,11235,91,1852,3117,2,3,2059,8,9,16,11,2607,8,853,16,583
154,15688,4999,10689,49,10640,56,10584,73,1626,2661,3,1,2224,6,3,14,5,2607,11,872,9,469
155,14372,3775,10597,41,10556,50,10506,60,1406,2699,5,0,2253,5,14,6,3,2778,7,825,11,434
156,9381,2129,7252,12,7240,38,7202,30,865,1477,1,0,1738,4,2,8,1,2215,3,629,9,220
157,4767,1155,3612,9,3603,12,3591,21,406,754,1,1,894,0,1,5,1,1042,2,361,5,97
158,1134,298,836,1,835,1,834,5,40,148,0,0,194,1,1,3,0,366,0,60,0,16
159,17202,3873,13329,28,13301,57,13244,33,839,1898,2,1,3439,10,3,24,3,5032,5,1744,11,200
161,4703,1025,3678,7,3671,19,3652,11,257,479,1,0,1094,1,1,5,3,1286,0,448,4,62
162,10170,2370,7800,8,7792,25,7767,25,657,1172,3,0,2197,1,0,5,2,2745,1,785,7,167
163,32115,8891,23224,82,23142,88,23054,128,3585,6736,16,4,4843,9,11,14,9,4995,9,1561,19,1115
164,40897,12960,27937,112,27825,110,27715,179,4109,8300,106,2,5322,20,13,22,9,6012,25,2228,20,1348
165,12037,3945,8092,34,8058,27,8031,54,1205,2142,4,1,1678,3,4,5,3,1759,4,799,31,339
166,36976,8972,28004,70,27934,100,27834,123,3026,4962,5,2,9248,14,7,26,9,6697,14,2921,25,755
171,29944,12395,17549,96,17453,69,17384,126,3210,6436,11,10,2449,14,22,22,14,2555,52,1157,15,1291
172,8524,4875,3649,28,3621,17,3604,31,644,1467,5,1,399,2,7,14,2,494,6,224,4,304
173,11800,4224,7576,19,7557,30,7527,68,1701,2402,5,1,1468,5,3,5,1,697,10,574,18,569
174,25134,9292,15842,75,15767,88,15679,111,3023,5664,5,7,2512,15,36,10,6,2264,17,957,24,1028
175,22939,8004,14935,74,14861,66,14795,108,2486,4965,5,5,2106,15,13,11,6,3033,12,1066,13,951
181,27402,11463,15939,84,15855,62,15793,149,3849,5388,7,2,2196,10,11,18,5,1929,26,879,15,1309
182,19129,5574,13555,65,13490,54,13436,82,2482,4260,4,0,2472,5,5,12,6,2415,8,939,3,743
183,30129,9404,20725,75,20650,105,20545,170,5311,5283,8,4,4762,13,11,20,5,1955,9,1472,33,1489
191,23556,9742,13814,64,13750,53,13697,124,2354,4984,5,3,2035,12,17,17,8,2296,11,947,14,870
192,13733,3487,10246,29,10217,48,10169,57,2479,3225,5,1,1779,1,12,14,2,1199,16,574,6,799
193,12014,2607,9407,29,9378,45,9333,49,1976,2546,4,1,2462,5,2,12,0,1150,1,596,3,526
194,1132,263,869,5,864,10,854,12,182,190,0,0,235,0,1,2,0,90,0,85,2,55
201,19184,7345,11839,61,11778,69,11709,110,2078,3607,3,1,2331,13,13,18,3,2012,6,830,28,656
202,6969,2918,4051,28,4023,10,4013,39,800,1450,1,0,511,1,5,4,0,573,7,248,7,367
203,6066,3006,3060,18,3042,9,3033,22,550,1146,1,1,426,2,4,4,0,449,2,196,1,229
204,18065,6967,11098,32,11066,57,11009,72,2286,3640,5,3,1862,3,10,9,5,1607,11,755,12,729
205,23772,5426,18346,73,18273,82,18191,96,3332,5432,8,1,4102,7,3,17,3,2972,10,1193,23,992
206,10648,3665,6983,20,6963,31,6932,35,1092,1630,1,2,1888,3,1,4,1,1294,8,671,10,292
207,21037,7516,13521,76,13445,42,13403,96,2196,3969,6,2,2443,3,3,14,2,2878,17,998,9,767
208,9038,2150,6888,28,6860,17,6843,46,961,1669,2,0,1615,3,1,3,1,1661,6,613,9,253
211,14990,3204,11786,35,11751,38,11713,50,1569,2713,7,2,2845,6,3,12,4,3044,1,1018,15,424
212,1231,573,658,3,655,0,655,5,149,176,0,0,127,1,0,0,0,78,2,80,0,37
213,5425,2001,3424,11,3413,14,3399,46,559,943,0,0,645,5,2,1,2,657,4,342,1,192
214,8653,2428,6225,26,6199,26,6173,33,1077,1513,2,0,1597,2,1,12,4,1091,1,534,14,292
215,5151,1156,3995,16,3979,15,3964,19,390,697,1,0,1336,0,1,1,1,980,3,427,10,98
